name,phi,psi,theta,bobkrr_energy
ala-ala,-180,-180,,-570.9240427017212
aspartame,0,0,,-724.8399324417114
aspartame,0,20,,-724.8442134857178
aspartame,0,40,,-724.7837443351746
aspartame,0,60,,-724.8548517227173
aspartame,0,80,,-724.787202835083
aspartame,0,100,,-724.7558174133301
aspartame,0,120,,-724.8618907928467
aspartame,0,140,,-724.8005414009094
aspartame,0,160,,-724.8223962783813
aspartame,0,180,,-724.8545112609863
aspartame,0,-20,,-724.7208113670349
aspartame,0,-40,,-724.8563442230225
aspartame,0,-60,,-724.8172779083252
aspartame,0,-80,,-724.8086581230164
aspartame,0,-100,,-724.8567724227905
aspartame,0,-120,,-724.7450089454651
aspartame,0,-140,,-724.7965297698975
aspartame,0,-160,,-724.8570227622986
aspartame,0,-180,,-724.7855749130249
aspartame,20,0,,-724.8354988098145
aspartame,20,20,,-724.8569030761719
aspartame,20,40,,-724.8446855545044
aspartame,20,60,,-724.8679523468018
aspartame,20,80,,-724.8474998474121
aspartame,20,100,,-724.8364276885986
aspartame,20,120,,-724.8564338684082
aspartame,20,140,,-724.8391575813293
aspartame,20,160,,-724.8531384468079
aspartame,20,180,,-724.8770408630371
aspartame,20,-20,,-724.8418998718262
aspartame,20,-40,,-724.873770236969
aspartame,20,-60,,-724.8489842414856
aspartame,20,-80,,-724.8406610488892
aspartame,20,-100,,-724.8554630279541
aspartame,20,-120,,-724.8336496353149
aspartame,20,-140,,-724.8533525466919
aspartame,20,-160,,-724.8664560317993
aspartame,20,-180,,-724.8426432609558
aspartame,40,0,,-724.8286924362183
aspartame,40,20,,-724.8317985534668
aspartame,40,40,,-724.8363399505615
aspartame,40,60,,-724.8537044525146
aspartame,40,80,,-724.8134164810181
aspartame,40,100,,-724.8099465370178
aspartame,40,120,,-724.8376617431641
aspartame,40,140,,-724.8323802947998
aspartame,40,160,,-724.8569369316101
aspartame,40,180,,-724.8267493247986
aspartame,40,-20,,-724.797917842865
aspartame,40,-40,,-724.8333854675293
aspartame,40,-60,,-724.8529314994812
aspartame,40,-80,,-724.8294363021851
aspartame,40,-100,,-724.8379006385803
aspartame,40,-120,,-724.8101081848145
aspartame,40,-140,,-724.8172216415405
aspartame,40,-160,,-724.8573694229126
aspartame,40,-180,,-724.8345694541931
aspartame,60,0,,-724.7557325363159
aspartame,60,20,,-724.759786605835
aspartame,60,40,,-724.7621021270752
aspartame,60,60,,-724.7792859077454
aspartame,60,80,,-724.7522115707397
aspartame,60,100,,-724.7440304756165
aspartame,60,120,,-724.7629761695862
aspartame,60,140,,-724.7618470191956
aspartame,60,160,,-724.7796506881714
aspartame,60,180,,-724.7724323272705
aspartame,60,-20,,-724.730318069458
aspartame,60,-40,,-724.7703533172607
aspartame,60,-60,,-724.7744293212891
aspartame,60,-80,,-724.7637643814087
aspartame,60,-100,,-724.7631587982178
aspartame,60,-120,,-724.739161491394
aspartame,60,-140,,-724.753276348114
aspartame,60,-160,,-724.7770414352417
aspartame,60,-180,,-724.7579536437988
aspartame,80,0,,-724.8559827804565
aspartame,80,20,,-724.8642563819885
aspartame,80,40,,-724.8595814704895
aspartame,80,60,,-724.8806438446045
aspartame,80,80,,-724.8416528701782
aspartame,80,100,,-724.840633392334
aspartame,80,120,,-724.8662323951721
aspartame,80,140,,-724.8578686714172
aspartame,80,160,,-724.8660221099854
aspartame,80,180,,-724.866777420044
aspartame,80,-20,,-724.8375873565674
aspartame,80,-40,,-724.8690848350525
aspartame,80,-60,,-724.8657422065735
aspartame,80,-80,,-724.8543529510498
aspartame,80,-100,,-724.8648557662964
aspartame,80,-120,,-724.8376774787903
aspartame,80,-140,,-724.8486704826355
aspartame,80,-160,,-724.8802604675293
aspartame,80,-180,,-724.8586802482605
aspartame,100,0,,-724.8132019042969
aspartame,100,20,,-724.8495841026306
aspartame,100,40,,-724.8342800140381
aspartame,100,60,,-724.8744678497314
aspartame,100,80,,-724.8409118652344
aspartame,100,100,,-724.7760405540466
aspartame,100,120,,-724.8568429946899
aspartame,100,140,,-724.8635210990906
aspartame,100,160,,-724.8351120948792
aspartame,100,180,,-724.8629884719849
aspartame,100,-20,,-724.797342300415
aspartame,100,-40,,-724.8650341033936
aspartame,100,-60,,-724.8322792053223
aspartame,100,-80,,-724.8623967170715
aspartame,100,-100,,-724.857400894165
aspartame,100,-120,,-724.774302482605
aspartame,100,-140,,-724.8418135643005
aspartame,100,-160,,-724.8671379089355
aspartame,100,-180,,-724.8377094268799
aspartame,120,0,,-724.8431711196899
aspartame,120,20,,-724.8363771438599
aspartame,120,40,,-724.8472785949707
aspartame,120,60,,-724.8520803451538
aspartame,120,80,,-724.7935762405396
aspartame,120,100,,-724.8433780670166
aspartame,120,120,,-724.8638467788696
aspartame,120,140,,-724.8195533752441
aspartame,120,160,,-724.8521952629089
aspartame,120,180,,-724.8479490280151
aspartame,120,-20,,-724.7883710861206
aspartame,120,-40,,-724.8532900810242
aspartame,120,-60,,-724.8538727760315
aspartame,120,-80,,-724.8213863372803
aspartame,120,-100,,-724.8589534759521
aspartame,120,-120,,-724.8415160179138
aspartame,120,-140,,-724.8057146072388
aspartame,120,-160,,-724.8507885932922
aspartame,120,-180,,-724.8450627326965
aspartame,140,0,,-724.8390326499939
aspartame,140,20,,-724.8540878295898
aspartame,140,40,,-724.8565187454224
aspartame,140,60,,-724.878716468811
aspartame,140,80,,-724.8403482437134
aspartame,140,100,,-724.8283219337463
aspartame,140,120,,-724.8562669754028
aspartame,140,140,,-724.8474273681641
aspartame,140,160,,-724.8730521202087
aspartame,140,180,,-724.8561325073242
aspartame,140,-20,,-724.8234233856201
aspartame,140,-40,,-724.8619003295898
aspartame,140,-60,,-724.8727369308472
aspartame,140,-80,,-724.8458299636841
aspartame,140,-100,,-724.8527889251709
aspartame,140,-120,,-724.8241195678711
aspartame,140,-140,,-724.8432230949402
aspartame,140,-160,,-724.8773717880249
aspartame,140,-180,,-724.8509283065796
aspartame,160,0,,-724.8390007019043
aspartame,160,20,,-724.8523097038269
aspartame,160,40,,-724.8467702865601
aspartame,160,60,,-724.8677282333374
aspartame,160,80,,-724.8270568847656
aspartame,160,100,,-724.819607257843
aspartame,160,120,,-724.8568124771118
aspartame,160,140,,-724.8458313941956
aspartame,160,160,,-724.8551983833313
aspartame,160,180,,-724.8495593070984
aspartame,160,-20,,-724.8176174163818
aspartame,160,-40,,-724.852463722229
aspartame,160,-60,,-724.8522372245789
aspartame,160,-80,,-724.8447284698486
aspartame,160,-100,,-724.854941368103
aspartame,160,-120,,-724.8174066543579
aspartame,160,-140,,-724.8323554992676
aspartame,160,-160,,-724.8678030967712
aspartame,160,-180,,-724.8447217941284
aspartame,180,0,,-724.8390340805054
aspartame,180,20,,-724.8485741615295
aspartame,180,40,,-724.8439846038818
aspartame,180,60,,-724.862223148346
aspartame,180,80,,-724.8324069976807
aspartame,180,100,,-724.8239784240723
aspartame,180,120,,-724.8518590927124
aspartame,180,140,,-724.8423223495483
aspartame,180,160,,-724.8499083518982
aspartame,180,180,,-724.850558757782
aspartame,180,-20,,-724.8255290985107
aspartame,180,-40,,-724.8519721031189
aspartame,180,-60,,-724.8460693359375
aspartame,180,-80,,-724.8430690765381
aspartame,180,-100,,-724.8526010513306
aspartame,180,-120,,-724.8234992027283
aspartame,180,-140,,-724.8368716239929
aspartame,180,-160,,-724.8604545593262
aspartame,180,-180,,-724.8463201522827
aspartame,-20,0,,-724.8635787963867
aspartame,-20,20,,-724.8621816635132
aspartame,-20,40,,-724.8667511940002
aspartame,-20,60,,-724.8732581138611
aspartame,-20,80,,-724.8387384414673
aspartame,-20,100,,-724.8465466499329
aspartame,-20,120,,-724.865017414093
aspartame,-20,140,,-724.8606839179993
aspartame,-20,160,,-724.8624515533447
aspartame,-20,180,,-724.8752174377441
aspartame,-20,-20,,-724.8418612480164
aspartame,-20,-40,,-724.8746929168701
aspartame,-20,-60,,-724.863278388977
aspartame,-20,-80,,-724.8561697006226
aspartame,-20,-100,,-724.8624782562256
aspartame,-20,-120,,-724.8460454940796
aspartame,-20,-140,,-724.840087890625
aspartame,-20,-160,,-724.871205329895
aspartame,-20,-180,,-724.8631477355957
aspartame,-40,0,,-724.8291926383972
aspartame,-40,20,,-724.8404297828674
aspartame,-40,40,,-724.8373003005981
aspartame,-40,60,,-724.8588099479675
aspartame,-40,80,,-724.8273072242737
aspartame,-40,100,,-724.8171143531799
aspartame,-40,120,,-724.8391590118408
aspartame,-40,140,,-724.8389105796814
aspartame,-40,160,,-724.8465456962585
aspartame,-40,180,,-724.8461446762085
aspartame,-40,-20,,-724.8178634643555
aspartame,-40,-40,,-724.847279548645
aspartame,-40,-60,,-724.8420610427856
aspartame,-40,-80,,-724.8369407653809
aspartame,-40,-100,,-724.8406715393066
aspartame,-40,-120,,-724.815197467804
aspartame,-40,-140,,-724.8323240280151
aspartame,-40,-160,,-724.857684135437
aspartame,-40,-180,,-724.8401370048523
aspartame,-60,0,,-724.8379888534546
aspartame,-60,20,,-724.8563146591187
aspartame,-60,40,,-724.848858833313
aspartame,-60,60,,-724.8747787475586
aspartame,-60,80,,-724.8313755989075
aspartame,-60,100,,-724.8210406303406
aspartame,-60,120,,-724.8622789382935
aspartame,-60,140,,-724.8526101112366
aspartame,-60,160,,-724.8643617630005
aspartame,-60,180,,-724.8550581932068
aspartame,-60,-20,,-724.8230404853821
aspartame,-60,-40,,-724.858510017395
aspartame,-60,-60,,-724.8609189987183
aspartame,-60,-80,,-724.8496971130371
aspartame,-60,-100,,-724.8598217964172
aspartame,-60,-120,,-724.8173408508301
aspartame,-60,-140,,-724.8359527587891
aspartame,-60,-160,,-724.8733901977539
aspartame,-60,-180,,-724.8476386070251
aspartame,-80,0,,-724.8444232940674
aspartame,-80,20,,-724.8575739860535
aspartame,-80,40,,-724.8568844795227
aspartame,-80,60,,-724.8775935173035
aspartame,-80,80,,-724.8368186950684
aspartame,-80,100,,-724.8289771080017
aspartame,-80,120,,-724.8624725341797
aspartame,-80,140,,-724.8480472564697
aspartame,-80,160,,-724.8693618774414
aspartame,-80,180,,-724.8594036102295
aspartame,-80,-20,,-724.8268766403198
aspartame,-80,-40,,-724.8646278381348
aspartame,-80,-60,,-724.8685221672058
aspartame,-80,-80,,-724.8459796905518
aspartame,-80,-100,,-724.861346244812
aspartame,-80,-120,,-724.8279733657837
aspartame,-80,-140,,-724.8414878845215
aspartame,-80,-160,,-724.8775477409363
aspartame,-80,-180,,-724.854549407959
aspartame,-100,0,,-724.844352722168
aspartame,-100,20,,-724.8351593017578
aspartame,-100,40,,-724.839165687561
aspartame,-100,60,,-724.8504981994629
aspartame,-100,80,,-724.790506362915
aspartame,-100,100,,-724.8357834815979
aspartame,-100,120,,-724.8597807884216
aspartame,-100,140,,-724.8119444847107
aspartame,-100,160,,-724.8507528305054
aspartame,-100,180,,-724.8443984985352
aspartame,-100,-20,,-724.7734661102295
aspartame,-100,-40,,-724.8554430007935
aspartame,-100,-60,,-724.8532037734985
aspartame,-100,-80,,-724.8122792243958
aspartame,-100,-100,,-724.8542494773865
aspartame,-100,-120,,-724.8307476043701
aspartame,-100,-140,,-724.7927622795105
aspartame,-100,-160,,-724.8484306335449
aspartame,-100,-180,,-724.8351864814758
aspartame,-120,0,,-724.8194813728333
aspartame,-120,20,,-724.8480863571167
aspartame,-120,40,,-724.8498992919922
aspartame,-120,60,,-724.8792719841003
aspartame,-120,80,,-724.8414273262024
aspartame,-120,100,,-724.7918620109558
aspartame,-120,120,,-724.8611431121826
aspartame,-120,140,,-724.8667078018188
aspartame,-120,160,,-724.8438110351562
aspartame,-120,180,,-724.8608593940735
aspartame,-120,-20,,-724.8158674240112
aspartame,-120,-40,,-724.8633480072021
aspartame,-120,-60,,-724.8419904708862
aspartame,-120,-80,,-724.8618316650391
aspartame,-120,-100,,-724.8610768318176
aspartame,-120,-120,,-724.7901296615601
aspartame,-120,-140,,-724.8422269821167
aspartame,-120,-160,,-724.8728590011597
aspartame,-120,-180,,-724.8567352294922
aspartame,-140,0,,-724.8495507240295
aspartame,-140,20,,-724.8553929328918
aspartame,-140,40,,-724.853006362915
aspartame,-140,60,,-724.8705139160156
aspartame,-140,80,,-724.8382415771484
aspartame,-140,100,,-724.8358759880066
aspartame,-140,120,,-724.8570499420166
aspartame,-140,140,,-724.8551688194275
aspartame,-140,160,,-724.8617715835571
aspartame,-140,180,,-724.863694190979
aspartame,-140,-20,,-724.833393573761
aspartame,-140,-40,,-724.8642177581787
aspartame,-140,-60,,-724.8576884269714
aspartame,-140,-80,,-724.85209608078
aspartame,-140,-100,,-724.8559341430664
aspartame,-140,-120,,-724.835289478302
aspartame,-140,-140,,-724.8436040878296
aspartame,-140,-160,,-724.8702964782715
aspartame,-140,-180,,-724.8540296554565
aspartame,-160,0,,-724.7601003646851
aspartame,-160,20,,-724.7663927078247
