name,point,bobkrr_energy
NH3,3,-56.52482929080725
NH3,4,-56.531557999551296
NH3,5,-56.53273215889931
NH3,6,-56.53944321721792
NH3,7,-56.54689150303602
NH3,8,-56.555146291852
NH3,9,-56.56377939879894
NH3,10,-56.57252947613597
NH3,11,-56.58078721910715
NH3,12,-56.58827590197325
NH3,13,-56.59522986039519
NH3,14,-56.601529493927956
NH3,15,-56.60714930295944
NH3,16,-56.61233700811863
NH3,17,-56.6166810169816
NH3,18,-56.62037663906813
NH3,19,-56.61978682130575
NH3,20,-56.49226040020585
NH3,21,-56.49220782518387
NH3,22,-56.49230767786503
NH3,23,-56.49260093271732
NH3,24,-56.49280875176191
NH3,25,-56.49288012087345
NH3,26,-56.49332930520177
NH3,27,-56.493555657565594
NH3,28,-56.493612721562386
NH3,29,-56.493869341909885
NH3,30,-56.49399398639798
NH3,31,-56.49426405876875
NH3,32,-56.49433958902955
NH3,33,-56.494516521692276
NH3,34,-56.49439638108015
NH3,35,-56.49460740759969
NH3,36,-56.494624990969896
NH3,37,-56.49470618367195
NH3,38,-56.49482560902834
NH3,39,-56.4949044585228
NH3,40,-56.49510530382395
NH3,41,-56.49513886868954
NH3,42,-56.49518329650164
NH3,43,-56.49517169594765
NH3,44,-56.495326571166515
NH3,45,-56.49515400081873
