name,phi,psi,theta,ani1x_energy
ala-ala,-120,60,,-570.8892166764357
ala-ala,-120,80,,-570.9149013162472
ala-ala,-120,100,,-570.3765785098889
ala-ala,-120,120,,-570.9145875722983
ala-ala,-120,140,,-570.8993110359528
ala-ala,-120,160,,-570.8516722769358
ala-ala,-120,180,,-570.9135013670542
ala-ala,-120,-20,,-570.8476627469876
ala-ala,-120,-40,,-570.9110774249651
ala-ala,-120,-60,,-570.8467566818812
ala-ala,-120,-80,,-570.9039243907549
ala-ala,-120,-100,,-570.9118794352629
ala-ala,-120,-120,,-570.4294789732315
ala-ala,-120,-140,,-570.9166308493235
ala-ala,-120,-160,,-570.8834693432667
ala-ala,-120,-180,,-570.8681292236664
ala-ala,-140,0,,-570.9309851528027
ala-ala,-140,20,,-570.9205078036406
ala-ala,-140,40,,-570.919324576936
ala-ala,-140,60,,-570.9134242237427
ala-ala,-140,80,,-570.9191568792679
ala-ala,-140,100,,-570.9289606214383
ala-ala,-140,120,,-570.9252690375664
ala-ala,-140,140,,-570.9219178409197
ala-ala,-140,160,,-570.9148366452076
ala-ala,-140,180,,-570.9159523845532
ala-ala,-140,-20,,-570.9245247245648
ala-ala,-140,-40,,-570.9157254994728
ala-ala,-140,-60,,-570.915329948149
ala-ala,-140,-80,,-570.9219423235276
ala-ala,-140,-100,,-570.926602482877
ala-ala,-140,-120,,-570.9287323654511
ala-ala,-140,-140,,-570.9183543772318
ala-ala,-140,-160,,-570.9133353979208
ala-ala,-140,-180,,-570.9198222310164
ala-ala,-160,0,,-570.923410356126
ala-ala,-160,20,,-570.9209405035593
ala-ala,-160,40,,-570.9235363752463
ala-ala,-160,60,,-570.9138536156037
ala-ala,-160,80,,-570.9153593928435
ala-ala,-160,100,,-570.920064389787
ala-ala,-160,120,,-570.9202606082775
ala-ala,-160,140,,-570.9254706800797
ala-ala,-160,160,,-570.9165420831063
ala-ala,-160,180,,-570.9177282602408
ala-ala,-160,-20,,-570.9016892612793
ala-ala,-160,-40,,-570.9173373729803
ala-ala,-160,-60,,-570.9172745198824
ala-ala,-160,-80,,-570.9250343889811
ala-ala,-160,-100,,-570.9204740376093
ala-ala,-160,-120,,-570.9170257896998
ala-ala,-160,-140,,-570.9168752581694
ala-ala,-160,-160,,-570.913856878958
ala-ala,-160,-180,,-570.9242883921482
ala-ala,-180,0,,-570.8970008493283
ala-ala,-180,20,,-570.8991943449595
ala-ala,-180,40,,-570.9032783956148
ala-ala,-180,60,,-570.8982013315775
ala-ala,-180,80,,-570.9052575976469
ala-ala,-180,100,,-570.8939150572636
ala-ala,-180,120,,-570.8992096186497
ala-ala,-180,140,,-570.9034176767685
ala-ala,-180,160,,-570.8993191123822
ala-ala,-180,180,,-570.9014753998139
ala-ala,-180,-20,,-570.901939749799
ala-ala,-180,-40,,-570.9008140415766
ala-ala,-180,-60,,-570.8997119069912
ala-ala,-180,-80,,-570.9028766454079
ala-ala,-180,-100,,-570.8990815729716
ala-ala,-180,-120,,-570.894319251261
ala-ala,-180,-140,,-570.9049233944037
ala-ala,-180,-160,,-570.8982036710598
ala-ala,-180,-180,,-570.90363597878
aspartame,0,0,,-1029.7000495612717
aspartame,0,20,,-1029.6978421628571
aspartame,0,40,,-1029.569125217209
aspartame,0,60,,-1029.7195877552128
aspartame,0,80,,-1029.5894100338317
aspartame,0,100,,-1029.5539110869265
aspartame,0,120,,-1029.730599981556
aspartame,0,140,,-1029.5830739408827
aspartame,0,160,,-1029.664857459078
aspartame,0,180,,-1029.7195803344346
aspartame,0,-20,,-1029.4203587889767
aspartame,0,-40,,-1029.7259223580456
aspartame,0,-60,,-1029.6434984028435
aspartame,0,-80,,-1029.593078178177
aspartame,0,-100,,-1029.7315683782197
aspartame,0,-120,,-1029.5218307793236
aspartame,0,-140,,-1029.6175631105996
aspartame,0,-160,,-1029.7134845972157
aspartame,0,-180,,-1029.5668175935841
aspartame,20,0,,-1029.7444207191563
aspartame,20,20,,-1029.7353959202862
aspartame,20,40,,-1029.7457155108548
aspartame,20,60,,-1029.7374193191624
aspartame,20,80,,-1029.7229865908719
aspartame,20,100,,-1029.7442266762353
aspartame,20,120,,-1029.7389866530991
aspartame,20,140,,-1029.742852133522
aspartame,20,160,,-1029.7418982505894
aspartame,20,180,,-1029.7268441736794
aspartame,20,-20,,-1029.7347118377781
aspartame,20,-40,,-1029.729041945944
aspartame,20,-60,,-1029.7424963831998
aspartame,20,-80,,-1029.7416600406266
aspartame,20,-100,,-1029.7399204790688
aspartame,20,-120,,-1029.74317882658
aspartame,20,-140,,-1029.7219606459237
aspartame,20,-160,,-1029.7382937193013
aspartame,20,-180,,-1029.7459381938077
aspartame,40,0,,-1029.478853178034
aspartame,40,20,,-1029.4780845910407
aspartame,40,40,,-1029.4807230278946
aspartame,40,60,,-1029.4747815996504
aspartame,40,80,,-1029.4778335735298
aspartame,40,100,,-1029.4795507162905
aspartame,40,120,,-1029.4776000499821
aspartame,40,140,,-1029.4802330106593
aspartame,40,160,,-1029.4761155366994
aspartame,40,180,,-1029.4769650817013
aspartame,40,-20,,-1029.4777710631586
aspartame,40,-40,,-1029.4766615748501
aspartame,40,-60,,-1029.4768581658698
aspartame,40,-80,,-1029.4799087688423
aspartame,40,-100,,-1029.4774385437465
aspartame,40,-120,,-1029.4792829871274
aspartame,40,-140,,-1029.4777632325984
aspartame,40,-160,,-1029.4746581360794
aspartame,40,-180,,-1029.4809450030423
aspartame,60,0,,-1029.6173496663666
aspartame,60,20,,-1029.6182135909892
aspartame,60,40,,-1029.6213796258069
aspartame,60,60,,-1029.6125931263066
aspartame,60,80,,-1029.6183088988162
aspartame,60,100,,-1029.618656006465
aspartame,60,120,,-1029.616006416092
aspartame,60,140,,-1029.6222245216466
aspartame,60,160,,-1029.6152137041188
aspartame,60,180,,-1029.6161835163928
aspartame,60,-20,,-1029.618002441535
aspartame,60,-40,,-1029.6156180173255
aspartame,60,-60,,-1029.6160476625062
aspartame,60,-80,,-1029.621861350546
aspartame,60,-100,,-1029.6159267991877
aspartame,60,-120,,-1029.6187711775399
aspartame,60,-140,,-1029.6181211441851
aspartame,60,-160,,-1029.612608042369
aspartame,60,-180,,-1029.621871244917
aspartame,80,0,,-1029.7449202656842
aspartame,80,20,,-1029.7451941192246
aspartame,80,40,,-1029.745832753191
aspartame,80,60,,-1029.7412601232625
aspartame,80,80,,-1029.7444474220372
aspartame,80,100,,-1029.7451536178685
aspartame,80,120,,-1029.7444329679108
aspartame,80,140,,-1029.746736001978
aspartame,80,160,,-1029.742029470215
aspartame,80,180,,-1029.743918162594
aspartame,80,-20,,-1029.743670237074
aspartame,80,-40,,-1029.7437844693757
aspartame,80,-60,,-1029.742584508667
aspartame,80,-80,,-1029.7467146933175
aspartame,80,-100,,-1029.7443813502884
aspartame,80,-120,,-1029.7449753105736
aspartame,80,-140,,-1029.7444532036877
aspartame,80,-160,,-1029.7409406721688
aspartame,80,-180,,-1029.7461652278996
aspartame,100,0,,-1029.6401273727513
aspartame,100,20,,-1029.7383720100022
aspartame,100,40,,-1029.6659452736474
aspartame,100,60,,-1029.7066244304276
aspartame,100,80,,-1029.7281139612294
aspartame,100,100,,-1029.5686246275998
aspartame,100,120,,-1029.731094551096
aspartame,100,140,,-1029.7176536142922
aspartame,100,160,,-1029.656675380478
aspartame,100,180,,-1029.736014705906
aspartame,100,-20,,-1029.6436542391873
aspartame,100,-40,,-1029.7345094204045
aspartame,100,-60,,-1029.650504660616
aspartame,100,-80,,-1029.7240711271859
aspartame,100,-100,,-1029.7253354609109
aspartame,100,-120,,-1029.5673615753747
aspartame,100,-140,,-1029.7326842963791
aspartame,100,-160,,-1029.699590784321
aspartame,100,-180,,-1029.6760702550507
aspartame,120,0,,-1029.7418112576104
aspartame,120,20,,-1029.688099277029
aspartame,120,40,,-1029.7172564983464
aspartame,120,60,,-1029.735542964945
aspartame,120,80,,-1029.5907877653933
aspartame,120,100,,-1029.7265834629632
aspartame,120,120,,-1029.7256363451577
aspartame,120,140,,-1029.6754631817437
aspartame,120,160,,-1029.7385309159852
aspartame,120,180,,-1029.6753194749451
aspartame,120,-20,,-1029.6246543347931
aspartame,120,-40,,-1029.691299986849
aspartame,120,-60,,-1029.738171201954
aspartame,120,-80,,-1029.6713424742318
aspartame,120,-100,,-1029.730089229355
aspartame,120,-120,,-1029.7183219015694
aspartame,120,-140,,-1029.597861808548
aspartame,120,-160,,-1029.737373065958
aspartame,120,-180,,-1029.7124851167298
aspartame,140,0,,-1029.6934087693787
aspartame,140,20,,-1029.6929884374238
aspartame,140,40,,-1029.6937039315796
aspartame,140,60,,-1029.6878544211484
aspartame,140,80,,-1029.6911660850144
aspartame,140,100,,-1029.6929676354027
aspartame,140,120,,-1029.692773354063
aspartame,140,140,,-1029.6949304759598
aspartame,140,160,,-1029.6897862374879
aspartame,140,180,,-1029.6903862178422
aspartame,140,-20,,-1029.6912053048707
aspartame,140,-40,,-1029.6898781776524
aspartame,140,-60,,-1029.69033960701
aspartame,140,-80,,-1029.694775742302
aspartame,140,-100,,-1029.6929076433278
aspartame,140,-120,,-1029.692649555216
aspartame,140,-140,,-1029.6911272823907
aspartame,140,-160,,-1029.6878786504365
aspartame,140,-180,,-1029.694121998558
aspartame,160,0,,-1029.6024766832686
aspartame,160,20,,-1029.6008845239974
aspartame,160,40,,-1029.6055566787816
aspartame,160,60,,-1029.5972520679331
aspartame,160,80,,-1029.600744438181
aspartame,160,100,,-1029.6038037508822
aspartame,160,120,,-1029.6000050276614
aspartame,160,140,,-1029.6047448188162
aspartame,160,160,,-1029.6005262404776
aspartame,160,180,,-1029.5994133025504
aspartame,160,-20,,-1029.6016393423176
aspartame,160,-40,,-1029.5990720212556
aspartame,160,-60,,-1029.6014127850628
aspartame,160,-80,,-1029.6042218029595
aspartame,160,-100,,-1029.6000726193286
aspartame,160,-120,,-1029.603613761077
aspartame,160,-140,,-1029.6005857408143
aspartame,160,-160,,-1029.5974363207913
aspartame,160,-180,,-1029.6057645499802
aspartame,180,0,,-1029.7474213957883
aspartame,180,20,,-1029.748633754263
aspartame,180,40,,-1029.7493464470006
aspartame,180,60,,-1029.7429591536618
aspartame,180,80,,-1029.7480995476342
aspartame,180,100,,-1029.7482290983296
aspartame,180,120,,-1029.7464680492974
aspartame,180,140,,-1029.751194608221
aspartame,180,160,,-1029.7439449250794
aspartame,180,180,,-1029.7465433299637
aspartame,180,-20,,-1029.7476229190922
aspartame,180,-40,,-1029.7460292697049
aspartame,180,-60,,-1029.7446038544274
aspartame,180,-80,,-1029.7510819852448
aspartame,180,-100,,-1029.746311229477
aspartame,180,-120,,-1029.7482266247368
aspartame,180,-140,,-1029.7480341911412
aspartame,180,-160,,-1029.7426551103688
aspartame,180,-180,,-1029.749972325573
aspartame,-20,0,,-1029.7280405581093
aspartame,-20,20,,-1029.7450367629624
aspartame,-20,40,,-1029.7427495539284
aspartame,-20,60,,-1029.733615916977
aspartame,-20,80,,-1029.7442488193608
aspartame,-20,100,,-1029.7306546390153
aspartame,-20,120,,-1029.7397412777043
aspartame,-20,140,,-1029.745768231163
aspartame,-20,160,,-1029.7336711406804
aspartame,-20,180,,-1029.7422129333115
aspartame,-20,-20,,-1029.7401975214577
aspartame,-20,-40,,-1029.741273295889
aspartame,-20,-60,,-1029.7348316133118
aspartame,-20,-80,,-1029.7459914207554
aspartame,-20,-100,,-1029.7381924808121
aspartame,-20,-120,,-1029.732218933115
aspartame,-20,-140,,-1029.7444041788674
aspartame,-20,-160,,-1029.7326854288674
aspartame,-20,-180,,-1029.7436654985047
aspartame,-40,0,,-1029.7455515086747
aspartame,-40,20,,-1029.7468293130494
aspartame,-40,40,,-1029.74782423378
aspartame,-40,60,,-1029.741069746027
aspartame,-40,80,,-1029.7465142130948
aspartame,-40,100,,-1029.7464474558926
aspartame,-40,120,,-1029.7446340739823
aspartame,-40,140,,-1029.7496466755963
aspartame,-40,160,,-1029.742199105034
aspartame,-40,180,,-1029.744735640297
aspartame,-40,-20,,-1029.7459886491395
aspartame,-40,-40,,-1029.7441985130406
aspartame,-40,-60,,-1029.7428996980286
aspartame,-40,-80,,-1029.7495168268777
aspartame,-40,-100,,-1029.7444791615105
aspartame,-40,-120,,-1029.7464479923344
aspartame,-40,-140,,-1029.7464316606618
aspartame,-40,-160,,-1029.7407637357808
aspartame,-40,-180,,-1029.7484608113862
aspartame,-60,0,,-1029.5722357899047
aspartame,-60,20,,-1029.5703905493117
aspartame,-60,40,,-1029.575042662034
aspartame,-60,60,,-1029.5669407963849
aspartame,-60,80,,-1029.5702164739466
aspartame,-60,100,,-1029.5734727949
aspartame,-60,120,,-1029.5697756826974
aspartame,-60,140,,-1029.5741020709372
aspartame,-60,160,,-1029.5701959699488
aspartame,-60,180,,-1029.5690819144345
aspartame,-60,-20,,-1029.5711512088872
aspartame,-60,-40,,-1029.5687482923365
aspartame,-60,-60,,-1029.5710454106427
aspartame,-60,-80,,-1029.5735781014062
aspartame,-60,-100,,-1029.569851827631
aspartame,-60,-120,,-1029.5732428252793
aspartame,-60,-140,,-1029.5700453341103
aspartame,-60,-160,,-1029.5671309948063
aspartame,-60,-180,,-1029.5752327859498
aspartame,-80,0,,-1029.7127428472138
aspartame,-80,20,,-1029.712502521286
aspartame,-80,40,,-1029.7131764114
aspartame,-80,60,,-1029.7070467889405
aspartame,-80,80,,-1029.7105851888753
aspartame,-80,100,,-1029.7121234357453
aspartame,-80,120,,-1029.712101590643
aspartame,-80,140,,-1029.7145067870713
aspartame,-80,160,,-1029.7087642967797
aspartame,-80,180,,-1029.7103261172867
aspartame,-80,-20,,-1029.7106695294476
aspartame,-80,-40,,-1029.7098013281918
aspartame,-80,-60,,-1029.7094076693154
aspartame,-80,-80,,-1029.7143431723214
aspartame,-80,-100,,-1029.7122419893838
aspartame,-80,-120,,-1029.711795789013
aspartame,-80,-140,,-1029.710635912428
aspartame,-80,-160,,-1029.7069848597146
aspartame,-80,-180,,-1029.7136610567666
aspartame,-100,0,,-1029.739833962927
aspartame,-100,20,,-1029.678997290144
aspartame,-100,40,,-1029.70342670084
aspartame,-100,60,,-1029.7352682471371
aspartame,-100,80,,-1029.5738093078232
aspartame,-100,100,,-1029.7147980153657
aspartame,-100,120,,-1029.723572236309
aspartame,-100,140,,-1029.6427564442254
aspartame,-100,160,,-1029.7348724126912
aspartame,-100,180,,-1029.671608072529
aspartame,-100,-20,,-1029.5897887468434
aspartame,-100,-40,,-1029.6902254045106
aspartame,-100,-60,,-1029.7330758094884
aspartame,-100,-80,,-1029.6395881891347
aspartame,-100,-100,,-1029.7284642279244
aspartame,-100,-120,,-1029.7035289526082
aspartame,-100,-140,,-1029.5834578394986
aspartame,-100,-160,,-1029.7364335179425
aspartame,-100,-180,,-1029.6943902790642
aspartame,-120,0,,-1029.6505803585148
aspartame,-120,20,,-1029.7404932201005
aspartame,-120,40,,-1029.6909791648484
aspartame,-120,60,,-1029.710238140831
aspartame,-120,80,,-1029.7342503786183
aspartame,-120,100,,-1029.5922174722052
aspartame,-120,120,,-1029.7307157039738
aspartame,-120,140,,-1029.7292200744248
aspartame,-120,160,,-1029.674158376465
aspartame,-120,180,,-1029.7372965037919
aspartame,-120,-20,,-1029.6791537225342
aspartame,-120,-40,,-1029.735621374855
aspartame,-120,-60,,-1029.6714367687798
aspartame,-120,-80,,-1029.7335426628686
aspartame,-120,-100,,-1029.7250062048531
aspartame,-120,-120,,-1029.593861532221
aspartame,-120,-140,,-1029.7369856655694
aspartame,-120,-160,,-1029.7040768087006
aspartame,-120,-180,,-1029.6986609518624
aspartame,-140,0,,-1029.7448495447732
aspartame,-140,20,,-1029.7452267229653
aspartame,-140,40,,-1029.7455576777554
aspartame,-140,60,,-1029.741061043749
aspartame,-140,80,,-1029.744381856928
aspartame,-140,100,,-1029.745195072899
aspartame,-140,120,,-1029.744218063364
aspartame,-140,140,,-1029.7467789769269
