name,point,ani2_energy
HCCH,43,-2091.716399386989
HCCH,44,-2091.8375783315887
HCCH,45,-2091.8377697188366
HCN,1,-2530.556269212658
HCN,2,-2534.213614645655
HCN,3,-2537.57292147568
HCN,4,-2540.2731147496042
HCN,5,-2541.3498601420083
HCN,6,-2540.976572366142
HCN,7,-2539.8064895264415
HCN,8,-2538.2409274428887
HCN,9,-2536.527528644521
HCN,10,-2534.848062156461
HCN,11,-2533.366796626855
HCN,12,-2532.5074411213827
HCN,13,-2532.3411442549836
HCN,14,-2532.526163011248
HCN,15,-2532.7080855111017
HCN,16,-2532.927630202527
HCN,17,-2533.1237137368093
HCN,18,-2533.359071394123
HCN,19,-2533.38954332567
HCN,20,-2533.4467275646875
HCN,21,-2533.630739915974
HCN,22,-2533.9287947382045
HCN,23,-2534.1608850259317
HCN,24,-2534.330871773596
HCN,25,-2534.6129311632826
HCN,26,-2534.838369933177
HCN,27,-2534.8135990709256
HCN,28,-2534.6491917481194
HCN,29,-2534.4098360436333
HCN,30,-2534.1174879674386
HCN,31,-2533.786522648175
HCN,32,-2533.446948146601
HCN,33,-2533.1436755889727
HCN,34,-2532.949550530131
HCN,35,-2532.8783544738603
HCN,36,-2532.92709415604
HCN,37,-2533.1272835955633
HCN,38,-2533.419583013983
HCN,39,-2533.7624338057353
HCN,40,-2534.1346138822864
HCN,41,-2534.4664031398725
HCN,42,-2534.7161878274514
HCN,43,-2534.8633106921598
HCN,44,-2534.9124165240955
HCN,45,-2534.916432817934
HF,1,-2727.2218045530603
HF,2,-2728.1721699662344
HF,3,-2730.3326428883183
HF,4,-2731.6446495601617
HF,5,-2731.988440600058
HF,6,-2731.7430923484644
HF,7,-2731.22382280874
HF,8,-2730.6186183165532
HF,9,-2730.005026237673
HF,10,-2729.4729954361965
HF,11,-2728.9875733090985
HF,12,-2728.5519536310812
HF,13,-2728.262403782426
HF,14,-2728.0196521707317
HF,15,-2727.8292113164143
HF,16,-2727.779508210291
HF,17,-2727.7482062582003
HF,18,-2727.3419333006846
HF,19,-2726.781404654138
HF,20,-2726.243518903153
HF,21,-2725.6575937364655
HF,22,-2725.0837036649245
HF,23,-2724.71704705679
HF,24,-2724.52338424681
HF,25,-2724.3505639947193
HF,26,-2724.1308790067096
HF,27,-2723.922943249418
HF,28,-2723.8850980430443
HF,29,-2724.082732138421
HF,30,-2724.471970819898
HF,31,-2725.0656751483516
HF,32,-2725.8598495094975
HF,33,-2726.6506908130605
HF,34,-2727.23372084214
HF,35,-2727.627575930013
HF,36,-2727.9536178934177
HF,37,-2728.296915931218
HF,38,-2728.659321877231
HF,39,-2729.024229643838
HF,40,-2729.3519288099606
HF,41,-2729.5682231620212
HF,42,-2729.6676107221206
HF,43,-2729.7019095876653
HF,44,-2729.7095176362564
HF,45,-2729.7091743962023
N2,1,-2971.3369650876584
N2,2,-2970.4735576059793
N2,3,-2974.5432059112495
N2,4,-2978.5055483131437
N2,5,-2979.6060184002954
N2,6,-2979.0025775497093
N2,7,-2977.583326221197
N2,8,-2975.837322285012
N2,9,-2974.0264712895428
N2,10,-2972.244894838876
N2,11,-2970.573428499976
N2,12,-2969.092765921298
N2,13,-2967.788345047251
N2,14,-2966.6504254022575
N2,15,-2965.593722071317
N2,16,-2964.7286290032184
N2,17,-2964.1769998637055
N2,18,-2963.8092435898575
N2,19,-2963.5292018759046
N2,20,-2963.410960238985
N2,21,-2963.9932616178844
N2,22,-2965.4040629852507
N2,23,-2967.2765812227344
N2,24,-2969.477720285693
N2,25,-2971.8597774709347
N2,26,-2973.82437933102
N2,27,-2975.1110579584038
N2,28,-2975.887301524008
N2,29,-2976.2526577531075
N2,30,-2976.322724746259
N2,31,-2976.267010580266
N2,32,-2976.214223078064
N2,33,-2976.191142363899
N2,34,-2976.184113140089
N2,35,-2976.18759328607
N2,36,-2976.23894497843
N2,37,-2976.421741189454
N2,38,-2976.7221230697705
N2,39,-2977.014140830632
N2,40,-2977.234287940791
N2,41,-2977.394893393422
N2,42,-2977.514000479828
N2,43,-2977.5952008090426
N2,44,-2977.63197047585
N2,45,-2977.638433647545
NH3,1,-1512.5098257870138
NH3,2,-1524.4254255477251
NH3,3,-1533.858500360492
NH3,4,-1537.364405843728
NH3,5,-1538.2410312859936
NH3,6,-1537.7039605907523
NH3,7,-1536.3205230508604
NH3,8,-1534.4453520523102
NH3,9,-1532.5353223196926
NH3,10,-1530.714541894287
NH3,11,-1528.932578208828
NH3,12,-1527.5223728992046
NH3,13,-1526.572717484063
NH3,14,-1525.687556327659
NH3,15,-1525.066550121695
NH3,16,-1524.5817759539666
NH3,17,-1524.0583002030255
NH3,18,-1523.5139681078256
NH3,19,-1522.9255058436574
NH3,20,-1522.2064866597357
NH3,21,-1521.4856866012515
NH3,22,-1521.112749085337
NH3,23,-1521.0394169527472
NH3,24,-1521.324658560914
NH3,25,-1522.1815414404573
NH3,26,-1523.0590665700497
NH3,27,-1523.5792781952562
NH3,28,-1523.941655352086
NH3,29,-1524.2064387987853
NH3,30,-1524.4684633496465
NH3,31,-1524.856845654285
NH3,32,-1525.4379889781417
NH3,33,-1526.1196179058852
NH3,34,-1526.7830407161773
NH3,35,-1527.3635936590315
NH3,36,-1527.8686873135687
NH3,37,-1528.299414046836
NH3,38,-1528.6758614102484
NH3,39,-1529.0600194090607
NH3,40,-1529.4899749165954
NH3,41,-1529.949809541786
NH3,42,-1530.3309880628467
NH3,43,-1530.5346646429064
NH3,44,-1530.596923076886
NH3,45,-1530.6058452908815
